X2,Y2,OTU_2,OTU_1,weight,X1,Y1,cor,group,links,nodes,label,link.gro
3.9932326330850727,15.997420684358097,__micro.16s_g__Saccharothrix,__compounds_C08243,-0.9272727272727271,-5.852776350807525,-15.169536167968872,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.3249217190694255,7.235867141492907,__micro.16s_g__unclassified_o__FFCH16263,_meta_M00831,0.9999999999999998,-13.274995790920105,0.01057123708498407,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-3.4816473997275503,7.930715007666601,__micro.16s_g__Aurantisolimonas,_meta_M00541,-0.9300954818304988,-10.274995790920105,0.010571237084984255,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-3.4816473997275503,7.930715007666601,__micro.16s_g__Aurantisolimonas,_meta_M00673,-0.9300954818304988,-11.076959878636881,-3.331380008566761,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-4.639984714593193,8.518285414491697,__micro.16s_g__Sanguibacter-Flavimobilis,__compounds_C06552,0.937436866561092,1.668488400182304,-19.511940396599286,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-4.639984714593193,8.518285414491697,__micro.16s_g__Sanguibacter-Flavimobilis,_meta_M00004,-0.9245067028843874,-8.296324909444932,-0.4507705602315254,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-8.986800724660114,16.71725017726876,__micro.16s_g__Dechloromonas,_meta_M00857,0.975308641975309,-14.643310741280521,4.819699452949079,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-4.915371393843278,23.76917263766968,__micro.16s_g__Rhodanobacter,__compounds_C01092,-0.9515151515151513,0.5484293189588196,-7.7821510194737975,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.9347339618992194,25.01958500139078,__micro.16s_g__Ensifer,_meta_M00831,0.9999999999999998,-13.274995790920105,0.01057123708498407,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.021906940866276568,-12.754982554912305,__compounds_C00330,trans_M00134,-0.9757575757575756,12.06294489815969,-2.842825264913036,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
0.9075394032212607,-11.984070503605885,__compounds_C17753,trans_M00094,-0.9757575757575756,11.34402814949722,1.1464737774347362,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
0.9075394032212607,-11.984070503605885,__compounds_C17753,trans_M00085,0.9272727272727271,10.136826332399071,-0.9167066991524176,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
0.9075394032212607,-11.984070503605885,__compounds_C17753,trans_M00099,-0.9757575757575756,11.226640124407112,2.437395267097267,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
1.6240607909210363,-12.618853061449993,__compounds_C00327,trans_M00138,0.9393939393939392,14.635963613071844,1.1464737774347369,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.6678746726535896,-12.618853061449993,__compounds_C01225,_meta_M00007,-0.9636363636363636,-8.46586757505601,1.378886187445398,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.6678746726535896,-12.618853061449993,__compounds_C01225,trans_M00127,-0.9515151515151513,12.123970477500093,0.5103442839724244,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.021906940866275953,-16.754982554912303,__compounds_C00881,trans_M00632,-0.9393939393939392,11.004578133088424,0.25141764448306975,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.021906940866275953,-16.754982554912303,__compounds_C00881,trans_M00168,0.9393939393939392,8.7142820662578,2.6023071255250474,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.9489579239911191,-10.901813006026844,__compounds_C00178,trans_M00958,-0.9393939393939392,10.080501314992338,-2.7346222675025094,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.9713256922187963,-13.987561870554208,__compounds_C00272,trans_M00932,0.9393939393939392,15.899490447576728,-2.734622267502509,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.9713256922187963,-13.987561870554208,__compounds_C00272,trans_M00116,0.9393939393939392,11.621915307981858,-3.7484261991712087,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.810051108395679,-14.902195485756666,__compounds_C02043,_meta_M00550,0.9393939393939392,-11.90691521761743,-3.748199246058649,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-3.2303997118864523,-11.366348188101162,__compounds_C05547,_meta_M00844,0.9636363636363636,-16.9478602184412,1.59489030124161,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.02190694086627571,-18.754982554912303,__compounds_C00847,_meta_M00032,-0.9393939393939392,-8.612634643898325,-1.7956370938507806,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.02190694086627571,-18.754982554912303,__compounds_C00847,_meta_M00014,0.9393939393939392,-11.90668084055969,-4.798556978779111,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.9406545299491269,-18.669848053331812,__compounds_C02029,trans_M00168,0.9636363636363636,8.7142820662578,2.6023071255250474,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.828115271802042,-18.417343701934083,__compounds_C14452,trans_M00168,0.9393939393939392,8.7142820662578,2.6023071255250474,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-2.6540677552530574,-9.503896876264236,__compounds_C00408,_meta_M00346,-0.9636363636363636,-11.906680840559691,4.819699452949079,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.8281152718020417,-9.092621407890526,__compounds_C00344,_meta_M00927,-0.9245067028843874,-16.64347400915289,3.70561582318828,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.6870469764573546,-9.03866398645558,__compounds_C06426,_meta_M00970,-0.9272727272727271,-10.261822609023824,4.000657373486182,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.6870469764573546,-9.03866398645558,__compounds_C06426,trans_M00129,-0.9393939393939392,12.989995881284532,2.010344283972425,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
4.118567128026395,-9.412578326281883,__compounds_C05476,trans_M00861,0.9272727272727271,14.258268800832068,4.846818599167572,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.435885031260834,-11.262492476900986,__compounds_C20388,trans_M00958,-0.9393939393939392,10.080501314992338,-2.7346222675025094,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.91702171041932,-12.901093525272593,__compounds_C06442,_meta_M00542,0.9757575757575756,-12.79636446234499,-1.9313123977671198,+,..OE,210,204,..OE: (nodes: 204; links: 210),both
5.91702171041932,-12.901093525272593,__compounds_C06442,_meta_M00660,0.9515151515151513,-14.601241107401695,-1.4864502592572186,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.91702171041932,-12.901093525272593,__compounds_C06442,_meta_M00698,0.9272727272727271,-16.128165339805566,0.9376222202098258,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.91702171041932,-12.901093525272593,__compounds_C06442,trans_M00129,0.9272727272727271,12.989995881284532,2.010344283972425,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.648097971421735,-15.717390334816834,__compounds_C09780,_meta_M00053,-0.9272727272727271,-13.739367447421026,-3.962382193882788,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
5.648097971421735,-15.717390334816834,__compounds_C09780,_meta_M00006,0.9757575757575756,-9.023910112272034,-2.6215895773017954,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
4.118567128026395,-18.097386783542724,__compounds_C00482,_meta_M00006,0.9393939393939392,-9.023910112272034,-2.6215895773017954,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
1.668488400182304,-19.511940396599286,__compounds_C06552,_meta_M00004,-0.9515151515151513,-8.296324909444932,-0.4507705602315254,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
1.668488400182304,-19.511940396599286,__compounds_C06552,_meta_M00032,0.9393939393939392,-8.612634643898325,-1.7956370938507806,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
1.668488400182304,-19.511940396599286,__compounds_C06552,_meta_M00006,-0.9636363636363636,-9.023910112272034,-2.6215895773017954,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.1574144070287353,-19.646554738488547,__compounds_C04368,trans_M00141,0.9272727272727271,10.262321375231789,-4.180096240486779,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-2.2518816748282404,-19.32519015300874,__compounds_C06082,trans_M00632,-0.9393939393939392,11.004578133088424,0.25141764448306975,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-2.2518816748282404,-19.32519015300874,__compounds_C06082,trans_M00580,0.9393939393939392,10.56294489815969,-1.7530114729049946,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-2.2518816748282404,-19.32519015300874,__compounds_C06082,trans_M00168,0.9515151515151513,8.7142820662578,2.6023071255250474,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-4.909362653168291,-10.274641097485116,__compounds_C01479,trans_M00911,0.9272727272727271,12.062944898159689,2.8635138328578855,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-4.162381009758948,-9.412578326281885,__compounds_C00632,trans_M00911,0.9272727272727271,12.062944898159689,2.8635138328578855,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-3.7308608581899096,-9.038663986455582,__compounds_C00423,trans_M00075,0.9393939393939392,13.454367537785453,-3.962609146995347,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-16.274995790920105,0.01057123708498352,_meta_M00145,trans_M00009,0.9272727272727271,17.966891446030523,-0.4697708455659826,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-16.128165339805566,0.9376222202098258,_meta_M00698,trans_M00014,0.9515151515151513,12.511364552709416,-1.9315393508796792,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-16.128165339805566,0.9376222202098258,_meta_M00698,trans_M00129,0.9757575757575756,12.989995881284532,2.010344283972425,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-16.128165339805566,0.9376222202098258,_meta_M00698,trans_M00029,-0.9515151515151513,16.69138586666111,-3.351160167334158,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-14.643076364222779,-3.7481992460586495,_meta_M00169,trans_M00895,-0.9393939393939392,12.989995881284532,0.010344283972425091,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-14.643076364222779,-3.7481992460586495,_meta_M00169,trans_M00896,-0.9393939393939392,13.856021285068971,0.51034428397242515,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-14.643076364222779,-3.7481992460586495,_meta_M00169,trans_M00127,-0.9515151515151513,12.123970477500093,0.5103442839724244,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-11.906680840559691,4.819699452949079,_meta_M00346,trans_M00868,-0.9272727272727271,9.0507648692357,0.7049369946401449,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-17.526081469568176,-2.6215895773017968,_meta_M00875,trans_M00374,0.9636363636363636,13.629381689707062,4.969294353088656,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-18.0841240067842,1.378886187445398,_meta_M00828,trans_M00173,-0.9515151515151513,8.29765377103573,-1.7164809881341156,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-17.750812247695414,2.2392630159676767,_meta_M00826,trans_M00010,0.9515151515151513,17.562058996363593,2.034260999584395,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-17.750812247695414,2.2392630159676767,_meta_M00826,trans_M00173,0.9272727272727271,8.29765377103573,-1.7164809881341156,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
0.8660254037844387,15.73,__micro.16s_g__Sphingorhabdus,_meta_M00078,-0.9264501099011717,-12.813653993603596,-4.968099644390189,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
0.8660254037844387,15.73,__micro.16s_g__Sphingorhabdus,trans_M00040,-0.9387209722839687,12.98999588128453,4.010344283972425,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.8660254037844384,15.73,__micro.16s_g__Dinghuibacter,trans_M00897,-0.937436866561092,14.97541362948064,0.2514176444830715,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.8660254037844384,15.73,__micro.16s_g__Dinghuibacter,trans_M00898,-0.937436866561092,14.860028366655362,-0.6988654901126459,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.8700324853708294,15.52079022591493,__micro.16s_g__Hydrogenophaga,__compounds_C00272,-0.9317050452262764,3.9713256922187963,-13.987561870554208,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.8700324853708294,15.52079022591493,__micro.16s_g__Hydrogenophaga,__compounds_C06552,0.9317050452262764,1.668488400182304,-19.511940396599286,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-1.8700324853708294,15.52079022591493,__micro.16s_g__Hydrogenophaga,__compounds_C17385,-0.9317050452262764,-5.4796989129933875,-11.262492476900988,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3,16.23,__micro.16s_g__Polycyclovorans,__compounds_C06337,0.9393939393939392,-0.021906940866275586,-19.754982554912303,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3,16.23,__micro.16s_g__Polycyclovorans,_meta_M00867,-0.9878787878787877,-15.145028276290935,-0.6986385370000877,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,__compounds_C00482,-0.9387209722839687,4.118567128026395,-18.097386783542724,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,__compounds_C06552,0.9632626970495625,1.668488400182304,-19.511940396599286,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,__compounds_C17385,-0.9264501099011717,-5.4796989129933875,-11.262492476900988,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,_meta_M00032,0.9387209722839687,-8.612634643898325,-1.7956370938507806,+,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,_meta_M00006,-0.9632626970495625,-9.023910112272034,-2.6215895773017954,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
3.673819061467132e-16,13.23,__micro.16s_g__Chiayiivirga,_meta_M00014,-0.9264501099011717,-11.90668084055969,-4.798556978779111,-,..OE,210,204,..OE: (nodes: 204; links: 210),OE
-0.9270509831248419,13.37683045111454,__micro.16s_g__unclassified_o__Ardenticatenales,_meta_M00773,1,-15.907156605306886,4.261656915733053,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.208492771020175,18.618634366811143,__micro.16s_g__Sphaerobacter,__compounds_C01451,0.9999999999999998,3.687046976457357,-18.471301123369027,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.9900861364011977,19.24317318189628,__micro.16s_g__Flavobacterium,__compounds_C05103,0.9515151515151513,-0.021906940866277792,-7.754982554912305,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.978670881475172,16.69134179731651,__micro.16s_g__unclassified_o__PLTA13,__compounds_C05952,-0.9393939393939392,0.8441184629181624,-14.254982554912305,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.978670881475172,16.69134179731651,__micro.16s_g__unclassified_o__PLTA13,__compounds_C01735,-0.9272727272727271,0.4567243877088399,-15.696866189764409,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.978670881475172,16.69134179731651,__micro.16s_g__unclassified_o__PLTA13,_meta_M00417,-0.9272727272727271,-18.274995790920105,0.010571237084983153,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.978670881475172,16.69134179731651,__micro.16s_g__unclassified_o__PLTA13,trans_M00138,-0.9393939393939392,14.635963613071844,1.1464737774347369,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.978670881475172,16.69134179731651,__micro.16s_g__unclassified_o__PLTA13,trans_M00082,0.9515151515151513,10.536408121264838,4.36693780458937,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
6.123031769111886e-16,11.23,__micro.16s_g__unclassified_o__Actinomarinales,trans_M00580,-0.9393939393939392,10.56294489815969,-1.7530114729049946,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-2.632160814386781,20.48108567864807,__micro.16s_g__unclassified_c__Anaerolineae,__compounds_C00803,0.9387209722839687,-4.5564043869918285,-9.825818151240597,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
2.6623190272017583,21.606993341766334,__micro.16s_g__Lechevalieria,__compounds_C06552,0.9393939393939392,1.668488400182304,-19.511940396599286,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.451911961311724,21.137576164600304,__micro.16s_g__unclassified_f__Reyranellaceae,__compounds_C06593,-0.9604907590145021,-0.021906940866277546,-8.754982554912305,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
5.271073505465655,19.096318911073578,__micro.16s_g__unclassified_f__Anaerolineaceae,__compounds_C17755,0.9393939393939392,-4.90936265316829,-17.235324012339493,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
5.99559708630486,16.459816402140213,__micro.16s_g__Pedobacter,__compounds_C06082,0.9757575757575756,-2.2518816748282404,-19.32519015300874,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
5.96041253855805,15.541899447609596,__micro.16s_g__unclassified_o__Saccharimonadales,__compounds_C17753,0.9393939393939392,0.9075394032212607,-11.984070503605885,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.066112076682662,11.072582358076794,__micro.16s_g__unclassified_o__Subgroup_17,__compounds_C05476,0.9393939393939392,4.118567128026395,-9.412578326281883,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
2.2429024310446133,10.664985293387433,__micro.16s_g__unclassified_f__Cyclobacteriaceae,_meta_M00061,-0.9442111532158908,-8.46586757505601,-1.3577437132754304,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
1.367121053418824,10.387827456733326,__micro.16s_g__Pirellula,__compounds_C05476,0.9515151515151513,4.118567128026395,-9.412578326281883,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C00380,0.9272727272727271,2.831262608019184,-12.827931571787463,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C04100,0.9272727272727271,4.956763940608897,-14.216324352228813,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-5.785520972718846,14.64011098682003,__micro.16s_g__unclassified_f__A4b,__compounds_C05476,0.9393939393939392,4.118567128026395,-9.412578326281883,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-5.785520972718846,14.64011098682003,__micro.16s_g__unclassified_f__A4b,__compounds_C17755,0.9393939393939392,-4.90936265316829,-17.235324012339493,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-4.160595004753451,20.55312956160472,__micro.16s_g__Roseimicrobium,__compounds_C05469,0.9272727272727271,3.2219379638673105,-18.80250375189939,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.4519119613117226,21.137576164600308,__micro.16s_g__unclassified_f__Sutterellaceae,_meta_M00417,-0.9272727272727271,-18.274995790920105,0.010571237084983153,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-2.6623190272017556,21.606993341766334,__micro.16s_g__Methylotenera,__compounds_C18218,0.9272727272727271,-5.691911853154286,-15.717390334816836,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-2.6623190272017556,21.606993341766334,__micro.16s_g__Methylotenera,_meta_M00153,-0.9393939393939392,-10.261822609023824,-3.9795148993162135,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
0.913683345540361,23.170114029616673,__micro.16s_g__Chitinophaga,__compounds_C05827,-0.9272727272727271,3.3465712773665097,-10.05993796880901,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
1.8117333157176452,22.99148078402348,__micro.16s_g__Altererythrobacter,trans_M00580,-0.9272727272727271,10.56294489815969,-1.7530114729049946,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
2.6787840265556286,22.697156727579006,__micro.16s_g__Fonticella,__compounds_C00064,-0.9272727272727271,-3.0219069408662764,-13.754982554912305,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.949747468305832,21.179747468305834,__micro.16s_g__unclassified_c__MB-A2-108,_meta_M00142,-0.9393939393939392,-11.948750474438514,-1.4864502592572177,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
6.761480784023478,18.041733315717646,__micro.16s_g__Dongia,_meta_M00960,-0.9515151515151513,-14.202046774044947,-2.8425983118004767,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
6.940114029616673,15.31631665445964,__micro.16s_g__OM27_clade,trans_M00565,0.9515151515151513,15.561146320030689,3.074522056448337,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
6.062177826491071,12.730000000000002,__micro.16s_g__Haliangium,trans_M00093,0.9272727272727271,12.989995881284532,-2.989655716027575,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
4.261330003061046,10.676526617961354,__micro.16s_g__unclassified_o__Gaiellales,_meta_M00158,0.9393939393939392,-12.347944807795262,-2.8425983118004763,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.500000000000002,10.167822173508931,__micro.16s_g__unclassified_c__Thermoleophilia,__compounds_C01197,-0.9393939393939392,-6.0151109759643235,-14.040474049854762,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
1.8117333157176472,9.468519215976523,__micro.16s_g__Rhodoplanes,_meta_M00020,0.9272727272727271,-9.57995120481681,3.3790494553177703,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
0.9136833455403639,9.289885970383327,__micro.16s_g__Bryobacter,__compounds_C01735,-0.9272727272727271,0.4567243877088399,-15.696866189764409,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
0.9136833455403639,9.289885970383327,__micro.16s_g__Bryobacter,trans_M00138,-0.9272727272727271,14.635963613071844,1.1464737774347369,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-4.94974746830583,11.280252531694165,__micro.16s_g__Lysinibacillus,_meta_M00541,0.9272727272727271,-10.274995790920105,0.010571237084984255,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-6.062177826491069,12.729999999999997,__micro.16s_g__unclassified_o__Bacillales,__compounds_C19615,-0.9636363636363636,-2.4489579239911192,-11.991626798034886,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-5.55347338203865,20.49133000306104,__micro.16s_g__Microvirga,__compounds_C12819,0.9272727272727271,-3.265751845599866,-8.70746135792522,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-5.55347338203865,20.49133000306104,__micro.16s_g__Microvirga,_meta_M00541,0.9272727272727271,-10.274995790920105,0.010571237084984255,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-0.913683345540368,23.170114029616673,__micro.16s_g__unclassified_f__Geodermatophilaceae,trans_M00044,0.9636363636363636,15.717670387337277,-4.180096240486777,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
1.8119741394061148,24.02209533553867,__micro.16s_g__Skermanella,__compounds_C00350,0.9515151515151513,-5.691911853154287,-11.792574775007775,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
7.608452130361228,18.70213595499958,__micro.16s_g__unclassified_f__Xanthomonadaceae,trans_M00952,-0.9393939393939392,12.989995881284532,1.010344283972425,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
7.737174837615657,14.196253326452107,__micro.16s_g__unclassified_f__Intrasporangiaceae,_meta_M00534,0.9393939393939392,-15.038351547797525,-2.4164797460398586,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
7.075463447982514,12.49666141419461,__micro.16s_g__Marmoricola,__compounds_C14829,-0.9272727272727271,2.405144042258566,-15.518338311789723,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
6.045996594834066,10.99111412843772,__micro.16s_g__Flavisolibacter,__compounds_C10664,-0.9272727272727271,5.971297094231772,-13.469491059969851,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
3.114160850539133,8.861010775081201,__micro.16s_g__Candidatus_Udaeobacter,__compounds_C00493,0.9757575757575756,1.1136005252961847,-7.863410371336064,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-0.4567104869021419,8.243047168590916,__micro.16s_g__unclassified_f__Caulobacteraceae,_meta_M00142,0.9393939393939392,-11.948750474438514,-1.4864502592572177,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.114160850539128,8.861010775081198,__micro.16s_g__unclassified_f__Diplorickettsiaceae,trans_M00079,-0.9272727272727271,12.669644781380969,-4.979382679779257,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.114160850539128,8.861010775081198,__micro.16s_g__unclassified_f__Diplorickettsiaceae,trans_M00171,0.9393939393939392,11.414454791166431,-4.734934451080919,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.933863397164828,9.264031383041782,__micro.16s_g__Pseudonocardia,__compounds_C14441,-0.9393939393939392,1.9635108073298315,-13.513909194401657,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.933863397164828,9.264031383041782,__micro.16s_g__Pseudonocardia,__compounds_C17385,0.9878787878787877,-5.4796989129933875,-11.262492476900988,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.933863397164828,9.264031383041782,__micro.16s_g__Pseudonocardia,trans_M00933,0.9393939393939392,14.358076454587207,-3.7484261991712082,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.933863397164828,9.264031383041782,__micro.16s_g__Pseudonocardia,trans_M00101,-0.9272727272727271,8.889134608299754,-2.850239016638425,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-3.933863397164828,9.264031383041782,__micro.16s_g__Pseudonocardia,trans_M00102,-0.9272727272727271,8.01310031653854,-0.4697708455659871,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-4.702282018339784,9.75786404500042,__micro.16s_g__Legionella,__compounds_C17753,0.9272727272727271,0.9075394032212607,-11.984070503605885,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-4.702282018339784,9.75786404500042,__micro.16s_g__Legionella,_meta_M00698,0.9393939393939392,-16.128165339805566,0.9376222202098258,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-4.702282018339784,9.75786404500042,__micro.16s_g__Legionella,trans_M00079,-0.9636363636363636,12.669644781380969,-4.979382679779257,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-7.075463447982513,12.496661414194609,__micro.16s_g__Bdellovibrio,__compounds_C01454,0.9272727272727271,-4.162381009758946,-18.097386783542724,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-7.7371748376156555,14.1962533264521,__micro.16s_g__unclassified_f__Micropepsaceae,trans_M00621,-0.9272727272727271,17.98742696228797,0.17060217183070175,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-7.7371748376156555,14.1962533264521,__micro.16s_g__unclassified_f__Micropepsaceae,trans_M00170,0.9878787878787877,13.310346981188099,-4.979382679779257,+,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-7.996737542625514,16.00155159365043,__micro.16s_g__Luteibacter,trans_M00035,-0.9757575757575756,9.511583128267098,3.6020910344610604,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
-7.277055962836148,19.55332010401509,__micro.16s_g__Mucilaginibacter,__compounds_C06559,-0.9393939393939392,1.7843013900694882,-9.092621407890526,-,..WT,155,202,..WT: (nodes: 202; links: 155),WT
